0.0,6040.444017,6150.444017,6765.762124,6875.762124
1.0,6240.444017,6350.444017,6765.762124,6875.762124
2.0,6440.444017,6550.444017,6765.762124,6875.762124
3.0,6640.444017,6750.444017,6765.762124,6875.762124
4.0,6840.444017,6950.444017,6765.762124,6875.762124
5.0,7040.444017,7150.444017,6765.762124,6875.762124
6.0,7240.444017,7350.444017,6765.762124,6875.762124
7.0,7440.444017,7550.444017,6765.762124,6875.762124
8.0,7640.444017,7750.444017,6765.762124,6875.762124
9.0,7840.444017,7950.444017,6765.762124,6875.762124
10.0,8040.444017,8150.444017,6765.762124,6875.762124
11.0,8240.444017,8350.444017,6765.762124,6875.762124
12.0,8440.444017,8550.444017,6765.762124,6875.762124
13.0,8640.444017,8750.444017,6765.762124,6875.762124
14.0,8840.444017,8950.444017,6765.762124,6875.762124
15.0,9040.444017,9150.444017,6765.762124,6875.762124
16.0,9240.444017,9350.444017,6765.762124,6875.762124
17.0,9440.444017,9550.444017,6765.762124,6875.762124
18.0,9640.444017,9750.444017,6765.762124,6875.762124
19.0,9840.444017,9950.444017,6765.762124,6875.762124
20.0,10040.44402,10150.44402,6765.762124,6875.762124
21.0,10240.44402,10350.44402,6765.762124,6875.762124
22.0,10440.44402,10550.44402,6765.762124,6875.762124
23.0,10640.44402,10750.44402,6765.762124,6875.762124
24.0,10840.44402,10950.44402,6765.762124,6875.762124
25.0,11040.44402,11150.44402,6765.762124,6875.762124
26.0,11240.44402,11350.44402,6765.762124,6875.762124
27.0,11440.44402,11550.44402,6765.762124,6875.762124
28.0,11640.44402,11750.44402,6765.762124,6875.762124
29.0,11840.44402,11950.44402,6765.762124,6875.762124
30.0,12040.44402,12150.44402,6765.762124,6875.762124
31.0,12240.44402,12350.44402,6765.762124,6875.762124
32.0,12440.44402,12550.44402,6765.762124,6875.762124
33.0,12640.44402,12750.44402,6765.762124,6875.762124
34.0,12840.44402,12950.44402,6765.762124,6875.762124
35.0,13040.44402,13150.44402,6765.762124,6875.762124
36.0,13240.44402,13350.44402,6765.762124,6875.762124
37.0,13440.44402,13550.44402,6765.762124,6875.762124
38.0,13640.44402,13750.44402,6765.762124,6875.762124
39.0,13840.44402,13950.44402,6765.762124,6875.762124
40.0,14040.44402,14150.44402,6765.762124,6875.762124
41.0,14240.44402,14350.44402,6765.762124,6875.762124
42.0,14440.44402,14550.44402,6765.762124,6875.762124
43.0,14640.44402,14750.44402,6765.762124,6875.762124
44.0,14840.44402,14950.44402,6765.762124,6875.762124
45.0,15040.44402,15150.44402,6765.762124,6875.762124
46.0,15240.44402,15350.44402,6765.762124,6875.762124
47.0,15440.44402,15550.44402,6765.762124,6875.762124
48.0,15640.44402,15750.44402,6765.762124,6875.762124
49.0,15840.44402,15950.44402,6765.762124,6875.762124
50.0,16040.44402,16150.44402,6765.762124,6875.762124
51.0,16240.44402,16350.44402,6765.762124,6875.762124
52.0,16440.44402,16550.44402,6765.762124,6875.762124
53.0,16640.44402,16750.44402,6765.762124,6875.762124
54.0,16840.44402,16950.44402,6765.762124,6875.762124
55.0,17040.44402,17150.44402,6765.762124,6875.762124
56.0,17240.44402,17350.44402,6765.762124,6875.762124
57.0,17440.44402,17550.44402,6765.762124,6875.762124
