1.0,6040.444017,6045.564017,6765.762124,6770.882124,0.0
2.0,6045.564017,6050.684017,6765.762124,6770.882124,0.0
3.0,6050.684017,6055.8040169999995,6765.762124,6770.882124,0.0
4.0,6055.8040169999995,6060.924016999999,6765.762124,6770.882124,0.0
5.0,6060.924016999999,6066.044016999999,6765.762124,6770.882124,0.0
6.0,6066.044016999999,6071.164016999999,6765.762124,6770.882124,0.0
7.0,6071.164016999999,6076.284016999999,6765.762124,6770.882124,0.0
8.0,6076.284016999999,6081.404016999999,6765.762124,6770.882124,0.0
9.0,6081.404016999999,6086.524016999999,6765.762124,6770.882124,0.0
10.0,6086.524016999999,6091.644016999999,6765.762124,6770.882124,0.0
11.0,6091.644016999999,6096.764016999999,6765.762124,6770.882124,0.0
12.0,6096.764016999999,6101.8840169999985,6765.762124,6770.882124,0.0
13.0,6101.8840169999985,6107.004016999998,6765.762124,6770.882124,0.0
14.0,6107.004016999998,6112.124016999998,6765.762124,6770.882124,0.0
15.0,6112.124016999998,6117.244016999998,6765.762124,6770.882124,0.0
16.0,6117.244016999998,6122.364016999998,6765.762124,6770.882124,0.0
17.0,6122.364016999998,6127.484016999998,6765.762124,6770.882124,0.0
18.0,6127.484016999998,6132.604016999998,6765.762124,6770.882124,0.0
19.0,6132.604016999998,6137.724016999998,6765.762124,6770.882124,0.0
20.0,6137.724016999998,6142.844016999998,6765.762124,6770.882124,0.0
21.0,6040.444017,6045.564017,6770.882124,6776.002124,0.0
22.0,6045.564017,6050.684017,6770.882124,6776.002124,0.0
23.0,6050.684017,6055.8040169999995,6770.882124,6776.002124,0.0
24.0,6055.8040169999995,6060.924016999999,6770.882124,6776.002124,0.0
25.0,6060.924016999999,6066.044016999999,6770.882124,6776.002124,0.0
26.0,6066.044016999999,6071.164016999999,6770.882124,6776.002124,0.0
27.0,6071.164016999999,6076.284016999999,6770.882124,6776.002124,0.0
28.0,6076.284016999999,6081.404016999999,6770.882124,6776.002124,0.0
29.0,6081.404016999999,6086.524016999999,6770.882124,6776.002124,0.0
30.0,6086.524016999999,6091.644016999999,6770.882124,6776.002124,0.0
31.0,6091.644016999999,6096.764016999999,6770.882124,6776.002124,0.0
32.0,6096.764016999999,6101.8840169999985,6770.882124,6776.002124,0.0
33.0,6101.8840169999985,6107.004016999998,6770.882124,6776.002124,0.0
34.0,6107.004016999998,6112.124016999998,6770.882124,6776.002124,0.0
35.0,6112.124016999998,6117.244016999998,6770.882124,6776.002124,0.0
36.0,6117.244016999998,6122.364016999998,6770.882124,6776.002124,0.0
37.0,6122.364016999998,6127.484016999998,6770.882124,6776.002124,0.0
38.0,6127.484016999998,6132.604016999998,6770.882124,6776.002124,0.0
39.0,6132.604016999998,6137.724016999998,6770.882124,6776.002124,0.0
40.0,6137.724016999998,6142.844016999998,6770.882124,6776.002124,0.0
41.0,6040.444017,6045.564017,6776.002124,6781.1221239999995,0.0
42.0,6045.564017,6050.684017,6776.002124,6781.1221239999995,0.0
43.0,6050.684017,6055.8040169999995,6776.002124,6781.1221239999995,0.0
44.0,6055.8040169999995,6060.924016999999,6776.002124,6781.1221239999995,0.0
45.0,6060.924016999999,6066.044016999999,6776.002124,6781.1221239999995,0.0
46.0,6066.044016999999,6071.164016999999,6776.002124,6781.1221239999995,0.0
47.0,6071.164016999999,6076.284016999999,6776.002124,6781.1221239999995,0.0
48.0,6076.284016999999,6081.404016999999,6776.002124,6781.1221239999995,0.0
49.0,6081.404016999999,6086.524016999999,6776.002124,6781.1221239999995,0.0
50.0,6086.524016999999,6091.644016999999,6776.002124,6781.1221239999995,0.0
51.0,6091.644016999999,6096.764016999999,6776.002124,6781.1221239999995,0.0
52.0,6096.764016999999,6101.8840169999985,6776.002124,6781.1221239999995,0.0
53.0,6101.8840169999985,6107.004016999998,6776.002124,6781.1221239999995,0.0
54.0,6107.004016999998,6112.124016999998,6776.002124,6781.1221239999995,0.0
55.0,6112.124016999998,6117.244016999998,6776.002124,6781.1221239999995,0.0
56.0,6117.244016999998,6122.364016999998,6776.002124,6781.1221239999995,0.0
57.0,6122.364016999998,6127.484016999998,6776.002124,6781.1221239999995,0.0
58.0,6127.484016999998,6132.604016999998,6776.002124,6781.1221239999995,0.0
59.0,6132.604016999998,6137.724016999998,6776.002124,6781.1221239999995,0.0
60.0,6137.724016999998,6142.844016999998,6776.002124,6781.1221239999995,0.0
61.0,6040.444017,6045.564017,6781.1221239999995,6786.242123999999,0.0
62.0,6045.564017,6050.684017,6781.1221239999995,6786.242123999999,0.0
63.0,6050.684017,6055.8040169999995,6781.1221239999995,6786.242123999999,0.0
64.0,6055.8040169999995,6060.924016999999,6781.1221239999995,6786.242123999999,0.0
65.0,6060.924016999999,6066.044016999999,6781.1221239999995,6786.242123999999,0.0
